"ITEM"	"NAME"	"DESCRIPTION"	"BRAND"	"TITLE"	"GENDER"	"RETAIL"	"PRICE"	"IMAGE"	"URL"	"QTY"
499048	"M7 Oud Absolu by Yves Saint Laurent"	"Assert your masculinity in a big way by wearing La Collection M7 Oud Absolu from the design house of Yves Saint Laurent. Launched in 2011, this sultry, virile scent for men features a masculine blend of notes that starts off with a burst of citrus followed by a heart of patchouli. A trio of base notes that comprises agarwood, myrrh, and labdanum adds to the vigorous and spirited finish of this scent that cleaves to your skin and leaves it smelling great for hours."	"Yves Saint Laurent"	"Eau De Toilette Spray 2.7 oz"	"Men"	78	"58.00"	"http://www.fragrancex.com/images/products/SKU/large/m7ouabso.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_M-am-pid_70026M__products.html?src=drpshp"	"500"
499773	"Naomi by Naomi Campbell"	"Perfect for chic and stylish women who exude confidence, Naomi by Naomi Campbell is a fragrance that will awaken the senses of anyone in your presence. Launched in 2010, this perfume combines sweet, tropical, woody, and citrusy aromas to create a rich, long-lasting scent that will make an already romantic evening even more special. Its blend of invigorating and alluring notes, including lemon, raspberry, coffee, water lily, and vanilla, is sure to bring out your sensual and mysterious side."	"Naomi Campbell"	"Eau De Toilette Spray 1 oz"	"Women"		"11.21"	"http://www.fragrancex.com/images/products/SKU/large/naomi1ozw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_N-am-pid_70097W__products.html?src=drpshp"	"500"
482742	"DIAMONDS & EMERALDS by Elizabeth Taylor"	"Launched by the design house of Elizabeth Taylor in 1993, DIAMONDS & EMERALDS is classified as a sharp, flowery fragrance. This feminine scent possesses a blend of green floral top notes with white rose, water lily and gardenia, with lower notes of carnation and jasmine. It is recommended for daytime wear."	"Elizabeth Taylor"	"Mini EDP .12 oz"	"Women"		"5.00"	"http://www.fragrancex.com/images/products/SKU/large/DEMEDP.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_199W__products.html?src=drpshp"	"500"
499784	"FIRST by Van Cleef & Arpels"	"Launched by the design house of Van Cleef & Arpels in 1976, FIRST is classified as a luxurious, gentle, floral fragrance. This feminine scent possesses a blend of floral black currant, jasmine, narcissus, sandalwood and vanilla. It is recommended for romantic wear."	"Van Cleef & Arpels"	"Mini EDP .17 oz"	"Women"		"4.98"	"http://www.fragrancex.com/images/products/SKU/large/FWMP.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_F-am-pid_403W__products.html?src=drpshp"	"500"
413794	"GUEPARD by Guepard"	"GUEPARD by Guepard was launched in 1998. This masculine scent  is a sharp blend of woody, mossy aromas. GUEPARD is  recommended for casual wear."	"Guepard"	"Eau De Parfum Spray 3.4 oz"	"Men"	75	"40.00"	"http://www.fragrancex.com/images/products/SKU/large/M125018G.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_474M__products.html?src=drpshp"	"500"
498690	"Pelias by YZY Perfume"	""	"YZY Perfume"	"Eau De Parfum Spray 3.3 oz"	"Men"	35	"6.00"	"http://www.fragrancex.com/images/products/SKU/large/peli33m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_P-am-pid_69960M__products.html?src=drpshp"	"500"
492054	"Zirh Ikon by Zirh International"	"The company that understands men's grooming introduces its first fragrance for men, a woody oriental for a man with attitude. Top notes are a spicy blend of cardamom, ginger, Davano flowers and lemon. The heart notes consist of black cinnamon, cloves, iris root and French labdanum. The base notes are incense, cedar, patchouli, vetiver and liquid amber."	"Zirh International"	"Eau De Toilette Spray 2.5 oz"	"Men"		"6.23"	"http://www.fragrancex.com/images/products/SKU/large/ZI25TSM.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_Z-am-pid_65859M__products.html?src=drpshp"	"500"
464930	"Ed Hardy by Christian Audigier"	"This fragrance was created with special effects and colorfulsensations inspired by the dramatic and cool Ed Hardy tattoo art. Bright and tantalizing citrus effects of Bergamot & Mandarin are touched by the aromatic expression of Thuja and the sharp bite of Clary Sage for added zest. This opening is the perfect preview to a colorful Mint Julep cocktail that matches up with Ozone for a psychedelic explosion of color and effervescence. The result is of super refreshing mint mixed with colorful bubbles that provides a provocative edginess. Sequoia Scent Trek brings a masculine woodiness to the fragrance that is embraced by sensual Musks and a touch of Black Amber. The final effect is of a masculine floralcy tattooed on to wood that lasts and lasts."	"Christian Audigier"	"Gift Set -- 3.4 oz Eau De Toilette Spray + 6.7 oz Shower Gel + .25 oz Mini EDT Spray"	"Men"	95.019	"31.64"	"http://www.fragrancex.com/images/products/SKU/large/EHMGS2.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_63569M__products.html?src=drpshp"	"500"
461973	"Boss Orange by Hugo Boss"	"Actress Sienna Miller is the face of this luscious floral scent for women. Top notes of sweet apple meld with the most feminine and intriguing floral heart which includes an abundance of white flowers and fragrant orange blossom. The passionate and warm base includes sandalwood, olive wood and creamy vanilla."	"Hugo Boss"	"Eau De Toilette Spray 2.5 oz"	"Women"	65	"28.97"	"http://www.fragrancex.com/images/products/SKU/large/bossor34w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_65782W__products.html?src=drpshp"	"500"
483574	"Bebe by Bebe"	"The fast fashion clothing store for women created by master perfumer Francis Kurkdjian introduces its third scent for women, a floral oriental. Top notes are juicy mango, sweet pea and tuberose. The heart is composed of black jasmine and night blooming rose while the base consists of sexy sandalwood, musk and golden cedar."	"Bebe"	"Eau De Parfum Spray 1 oz"	"Women"		"7.14"	"http://www.fragrancex.com/images/products/SKU/large/bebe1ozw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_65812W__products.html?src=drpshp"	"500"
515519	"Soho Chic by Mary-Kate And Ashley"	"These stylish twins have built a fragrance  and product empire. Their brand is edgy and chic. This is a Fruity Floral for women, with sparkling notes of cassis and melon that define this free-spritied and lively feminine  scent"	"Mary-Kate And Ashley"	"Eau De Toilette Spray (unboxed) 1.7 oz"	"Women"		"3.75"	"http://www.fragrancex.com/images/products/SKU/large/MKA17U.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_S-am-pid_64108W__products.html?src=drpshp"	"500"
464053	"Guerlain Homme by Guerlain"	"The first masculine fragrance under the direction of House Perfumer Thierry Wasser, this is a Aromatic/Citrus for men. The fragrance is built around a 'mojito' accord composed around the ingredients of this popular cocktail (lime, mint, rum). The woody drydown blends vetiver and cedar."	"Guerlain"	"Deodorant Stick 2.5 oz"	"Men"		"26.79"	"http://www.fragrancex.com/images/products/SKU/large/GHDS25.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_64158M__products.html?src=drpshp"	"500"
498410	"Cartier De Lune by Cartier"	"Launched in 2011, Cartier de Lune is one of the latest creations from the house of Cartier. Renowned perfumer Mathilde Laurent is the mastermind behind this perfume. This floral woody musk for women contains an original blend of floral, fruity, and spicy accords to produce an elegant and bold effect. The perfume is designed to suit the tastes of several women. It is also appropriate and appealing for a range of occasions. Spicy notes of pink pepper and juniper berries introduce the fragrance. They pave the way for middle notes of honeysuckle, rose, lily-of-the-valley, and cyclamen for a bountiful floral experience. The woodsy and musk base have a warm, soothing and refreshing effect that lasts long."	"Cartier"	"Eau De Toilette Spray (Tester) 4.2 oz"	"Women"		"42.51"	"http://www.fragrancex.com/images/products/SKU/large/CDL42T.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_68048W__products.html?src=drpshp"	"500"
501139	"Paris Hilton Passport In St. Moritz by Paris Hilton"	"In 2011, Paris Hilton launched its fragrance Paris Hilton Passport In St. Moritz inviting every girl to celebrate her inner snow bunny. Passport St. Moritz is inspired by journeys and promises to whisk girls away to the glamorous alpine resort, renowned for hotels, snowy slopes and heavenly springs. It opens with the top note of ivy, frozen lemon, pear, ice, fresh winter air and green leaves. At the middle of this fragrance are the notes of freesia, white peony, lily of the valley, sambac jasmine and blue poppy flower. In the base notes it has white crystal amber, musk and sandalwood. This fragrance is what a girl wants for a lively winter's night out or a romantic night in."	"Paris Hilton"	"Eau De Toilette Spray 1 oz"	"Women"		"4.90"	"http://www.fragrancex.com/images/products/SKU/large/pairstm1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_P-am-pid_69321W__products.html?src=drpshp"	"500"
448933	"Demeter by Demeter"	"The scent is always in the name with Demeter fragrances."	"Demeter"	"Cosmopolitan Cocktail Cologne Spray 1 oz"	"Women"	19	"7.74"	"http://www.fragrancex.com/images/products/SKU/large/DCCW1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_61036W__products.html?src=drpshp"	"500"
503330	"Body Fantasies Signature Silver Lining by Parfums De Coeur"	""	"Parfums De Coeur"	"Body Spray 8 oz"	"Women"		"5.15"	"http://www.fragrancex.com/images/products/SKU/large/bfsilvl8ozw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_70574W__products.html?src=drpshp"	"500"
461729	"Hot Water by Davidoff"	"The best selling iconic scent for men changes from cool to hot! This scent is an oriental spicy fragrance for men. Top notes feature absynth and red basil, with a heart of pimento and patchouli. The base burns with notes of styrax and benzoin. Every man has two faces and now two scents."	"Davidoff"	"Eau De Toilette Spray 3.7 oz"	"Men"		"27.26"	"http://www.fragrancex.com/images/products/SKU/large/davhotwm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_H-am-pid_65704M__products.html?src=drpshp"	"500"
467720	"Rose Splendide by Annick Goutal"	"The Rose Splendide is inspired by the gracious flower – the rose. It graced stores in the year 2010. This fragrance is brought to us by the house of Annick Goutal. This edition pays homage to the popular Rose Absolute by retaining a similar gold-hued flacon. One little difference is a pink-colored ribbon tied around the neck. This fragrance retains the scent of roses just as the name suggests, however, it also has a lot of other notes that add to the magic. The fragrance notes are pear, musk, magnolia and rose. All this blends together to make a perfume that is light and dreamy."	"Annick Goutal"	"Eau De Toilette Spray 3.4 oz"	"Women"		"66.34"	"http://www.fragrancex.com/images/products/SKU/large/ROSESES34.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_R-am-pid_67549W__products.html?src=drpshp"	"500"
483849	"Mat Aqua by Masaki Matsushima"	"The Mat Aqua fragrance was launched in 2008 from the renowned and respected perfume house of Masaki Matsushima. All the expertise in creating masculine fragrances has been siphoned into the creation of this oriental woody scent. Perfect for men desiring a lingering citrus freshness, the fragrance is sure to draw the attention of women around you. A sparkling burst of freshness is provided by the top notes comprising of lime, grapefruit, bamboo juice, and fig leaf. Intermingling with these are the subtle heart notes of magnolia, cane, and bamboo. The base notes are concocted from the heady mix of sandalwood and musk. The Mat Aqua fragrance leaves a lasting fresh imprint with an enchanting oriental touch."	"Masaki Matsushima"	"Eau De Toilette Spray 2.7 oz"	"Men"	70	"27.00"	"http://www.fragrancex.com/images/products/SKU/large/maquaw27.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_M-am-pid_68983M__products.html?src=drpshp"	"500"
459603	"Vera Wang by Vera Wang"	"Warm,inviting,seductive,sophisticated are a few words to describe Vera Wang for Men. Launched in 2004 by the famous design house of Vera Wang. The top notes are: yuzu and green mandarin leaf which smoothly transitions to the middle notes of Nutmeg, Leather, Anise. The bottom finishes off with Sandalwood, Tobacco."	"Vera Wang"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"	70	"19.55"	"http://www.fragrancex.com/images/products/SKU/large/VWM34TT.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_V-am-pid_1426M__products.html?src=drpshp"	"500"
500920	"David Yurman by David Yurman"	"The iconic jeweler has his own fragrance! Everything from the jewel like bottle to the choice of a statement making stopper, which was inspired by his own wedding band, is elegant and refined. The fragrance is a refined Chypre floral for women, composed by perfumer Harry Fremont. Unlike many fragrances that follow a formula of top notes, heart notes and base notes (the pyramid), the scent was designed to interlock, weave and waft without structure, so the scent can be smelled at once. Mandarin, fresh green notes of black currant leaf and petals, peony, water lily, rose otto, patchouli, exotic woods and musk are used in the fragrance."	"David Yurman"	"Vial (sample) .05 oz"	"Women"		"1.15"	"http://www.fragrancex.com/images/products/SKU/large/DYMVS.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_66392W__products.html?src=drpshp"	"500"
492410	"Gucci Guilty Intense by Gucci"	"Gucci Guilty is back more powerful than before with Gucci Guilty Intense. Gucci Guilty intense was launched in 2011. This warm, striking oriental fragrance opens with a natural rush of mandarin alongside a hint of pink pepper. The signature middle notes of lilac have been enriched with feminine, powdery notes and violet accents. The addictive base of patchouli and amber leaves a provocative trail. This alluring scent is definitely one to add to your collection."	"Gucci"	"Eau De Toilette Spray 1.7 oz"	"Men"		"29.37"	"http://www.fragrancex.com/images/products/SKU/large/GGI17M.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_G-am-pid_69309M__products.html?src=drpshp"	"500"
492626	"Essential Rose Damascus by Jeanne Arthes"	"There'll be no need to stop and smell the roses when you're wearing them with every application of Arthes Essential Rose Damascus, a dreamy floral scent for women that was launched by the design house of Jeanne Arthes in 2010. Designed to give you a decadent aroma of roses with every spritz, this flowery scent will stay with you for hours after each use. Wear it anytime you want to allow your romantic side to shine."	"Jeanne Arthes"	"Eau De Parfum Spray 3.3 oz"	"Women"		"8.26"	"http://www.fragrancex.com/images/products/SKU/large/esrosedam33.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_69527W__products.html?src=drpshp"	"500"
467895	"BlueTed by Ted Lapidus"	"A woody and metallic scent which envokes feelings of virility and freedom, Ted Blue was introduced in 2003. Lapidus included Kumquat in the top notes as in most of the fragrances in his line. The heart and bottom give way to cyclamen, light patchouli, jasmine and white musk. This musky fragrance shines best in the warmer months."	"Ted Lapidus"	"Eau De Toilette Spray 3.4 oz"	"Men"	55	"17.00"	"http://www.fragrancex.com/images/products/SKU/large/blut34m.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_B-am-pid_67623M__products.html?src=drpshp"	"500"
515970	"Dolce & Gabbana Pour Femme by Dolce & Gabbana"	"If you enjoyed the rich floral bloom of the original version of Dolce &amp; Gabbana Pour Femme, you'll also appreciate this 2012 redesign. Dolce &amp; Gabbana mixed vanilla, marshmallow, tangerine, jasmine, and heliotrope to create a modern and fresh perfume that is reminiscent of the first rendition but offers a modern update. Women seeking an evolved fragrance that can be used all day should let Dolce &amp; Gabbana Pour Femme into their lives."	"Dolce & Gabbana"	"Eau De Parfum Spray .85 oz"	"Women"		"31.05"	"http://www.fragrancex.com/images/products/sku/large/69962W.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_69962W__products.html?src=drpshp"	"500"
501765	"CH L'eau by Carolina Herrera"	"A citrusy, floral aroma accompanies you every moment you wear CH L'Eau perfume, created by the design house of Carolina Herrera. Launched in 2011, this delicate fragrance for women combines soft notes of lily, freesia, and jasmine with warm cinnamon base notes for a delightful aroma that highlights your optimistic personality. Just dab a little on your pulse points, and you'll be ready to take on the day."	"Carolina Herrera"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Women"		"50.00"	"http://www.fragrancex.com/images/products/SKU/large/CHL34TSU.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_C-am-pid_70106W__products.html?src=drpshp"	"500"
514656	"Demeter by Demeter"	"The scent is always in the name with Demeter fragrances."	"Demeter"	"Orange Blossom Cologne Spray 4 oz"	"Women"	39.5	"14.33"	"http://www.fragrancex.com/images/products/SKU/large/dob4ozw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_61036W__products.html?src=drpshp"	"500"
466357	"Jovan Black Musk by Jovan"	"This is a sensuous dark musk fragrance for women. The scent works with your own body chemistry to enhance your own sensuality. Using musk and floral notes, the opposite sex will be captivated by your bewitching fragrance. Best for evening wear."	"Jovan"	"Cologne Concentrate Spray 2 oz"	"Women"		"5.80"	"http://www.fragrancex.com/images/products/SKU/large/JBMW2.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_J-am-pid_65547W__products.html?src=drpshp"	"500"
492795	"David Yurman by David Yurman"	"The iconic jeweler has his own fragrance! Everything from the jewel like bottle to the choice of a statement making stopper, which was inspired by his own wedding band, is elegant and refined. The fragrance is a refined Chypre floral for women, composed by perfumer Harry Fremont. Unlike many fragrances that follow a formula of top notes, heart notes and base notes (the pyramid), the scent was designed to interlock, weave and waft without structure, so the scent can be smelled at once. Mandarin, fresh green notes of black currant leaf and petals, peony, water lily, rose otto, patchouli, exotic woods and musk are used in the fragrance."	"David Yurman"	"Mini EDP .17 oz"	"Women"		"8.85"	"http://www.fragrancex.com/images/products/SKU/large/davidyum.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_66392W__products.html?src=drpshp"	"500"
515158	"Light Blue Escape to Panarea by Dolce & Gabbana"	"Travel to the mediterranean island of Panarea where the warm sun carries the scent of citrus and jasmine on the breeze floating on the crystal clear sea at sundown. The bright notes of bergamot and orange blossom linger as the day becomes evening and the scent of intoxicating jasmine and forbidden musk fills the night air. Top notes of calabrian bergamot and pear. Middle notes of nocturnal jasmine and orange blossoms. Base notes of ambergris, patchouli, tonka beans and musk."	"Dolce & Gabbana"	"Eau De Toilette Spray 3.3 oz"	"Women"		"52.43"	"http://www.fragrancex.com/images/products/SKU/large/lbestp4.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_L-am-pid_71131W__products.html?src=drpshp"	"500"
476771	"Malibu by Pamela Anderson"	"Malibu Day was launched by Pamela Anderson in 2009. This is a sensuous and exotic fragrance. It is designed for women who are looking for a fragrance to bring out their wild and adventurous streak. The fragrance would surely turn a lot of heads when worn to the beach! It brims with the energy and vitality of wild berries and mandarin. Honeysuckle and white flowers bring the pleasing aromas of flowers to the fragrance. Ambered sandalwood, caramel, vanilla, and praline create a balanced woody and soothing effect that artfully weaves the other notes together."	"Pamela Anderson"	"Eau De Parfum Spray 1.7 oz"	"Women"	40	"11.70"	"http://www.fragrancex.com/images/products/SKU/large/malib17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_M-am-pid_67963W__products.html?src=drpshp"	"500"
462770	"Demeter by Demeter"	"The scent is always in the name with Demeter fragrances."	"Demeter"	"Cinnamon Bark Cologne Spray 4 oz"	"Women"	39.5	"14.56"	"http://www.fragrancex.com/images/products/SKU/large/DEMCINBC4.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_61036W__products.html?src=drpshp"	"500"
434874	"Demeter by Demeter"	"The scent is always in the name with Demeter fragrances."	"Demeter"	"Sugar Cane Cologne Spray 1 oz"	"Women"	19	"7.56"	"http://www.fragrancex.com/images/products/SKU/large/DESC1.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_61036W__products.html?src=drpshp"	"500"
502242	"Jaipur Bracelet by Boucheron"	"Released in 2012, Jaipur Bracelet was designed by Carlos Benaim. Rich and spirited, the top notes are basil, violet, leaf, and lemon verbena. The middle notes are hyacinth, carnation and lily of the valley.  The base notes are iris and cypress."	"Boucheron"	"Mini EDP .15 oz"	"Women"		"4.80"	"http://www.fragrancex.com/images/products/SKU/large/JBBM.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_J-am-pid_69735W__products.html?src=drpshp"	"500"
501371	"Blumarine Bellissima Intense by Blumarine Parfums"	"Launched in 2010 this is a newer more intense version of the original Blumarine Bellissima from 2009. This floral-oriental has top notes of dew drops, fruit notes of orange, grapefruit and ginger. The heart has notes of passion flower, peony and jasmine and base notes of cashmere, sandalwood, vanilla orchid, musk and heliotrope."	"Blumarine Parfums"	"Eau De Parfum Spray Intense 3.4 oz"	"Women"		"31.00"	"http://www.fragrancex.com/images/products/SKU/large/blumbelw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_70321W__products.html?src=drpshp"	"500"
426471	"Demeter by Demeter"	"The scent is always in the name with Demeter fragrances."	"Demeter"	"Fraser Fir Cologne Spray 4 oz"	"Women"	39.5	"15.05"	"http://www.fragrancex.com/images/products/SKU/large/fraserw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_D-am-pid_61036W__products.html?src=drpshp"	"500"
433214	"Bright Crystal by Versace"	"A sweet floral scent with fruity, musky accents. With scents of pomegranate, yuzu, frosted accord, peony, magnolia, lotus, plant amber, musk, and  mahogany."	"Versace"	"Eau De Toilette Spray 1.7 oz"	"Women"	64	"31.64"	"http://www.fragrancex.com/images/products/SKU/large/bcry17w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_61100W__products.html?src=drpshp"	"500"
427251	"Bright Crystal by Versace"	"A sweet floral scent with fruity, musky accents. With scents of pomegranate, yuzu, frosted accord, peony, magnolia, lotus, plant amber, musk, and  mahogany."	"Versace"	"Eau De Toilette Spray 3 oz"	"Women"	85	"39.78"	"http://www.fragrancex.com/images/products/SKU/large/bcrystalw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_61100W__products.html?src=drpshp"	"500"
426344	"Very Irresistible by Givenchy"	"In 2003 Givenchy introduced a terrifically feminine fragrance to the world - Very Irresistible. The team behind this incredible and truly irresistible floral fragrance includes Dominique Ropion, Sophie Labbe and Carlos Benaim. The fragrance includes five variations of roses, opening with fresh anise and a harmony of cassia and lemon verbena. The heart is composed of delicate fresh rose and magnolia, with pure floral essence of peony. The base note framing this exquisite and alluring scent is taif rose. It's a complete delight for rose lovers who want to make an elegant entrance and is suitable for any occasion."	"Givenchy"	"Vial (sample) .04 oz"	"Women"		"1.00"	"http://www.fragrancex.com/images/products/SKU/large/veryirvial.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_V-am-pid_1606W__products.html?src=drpshp"	"500"
500521	"Eau Sauvage Extreme Intense by Christian Dior"	"Impress your date with the upscale Eau Sauvage Extreme Intense scent brought to you by Christian Dior. This energetic men's fragrance combines the sensual scents of jasmine, bergamot and patchouli with lemon and basil to establish a rich base aroma. Established back in 1984, this fragrance has stood the test of time and came out on top. Wear it when you want to look your best, whether you are out in the city with friends or on a romantic date."	"Christian Dior"	"Eau De Toilette Spray 3.4 oz"	"Men"		"63.50"	"http://www.fragrancex.com/images/products/SKU/large/eauxexintm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_E-am-pid_70183M__products.html?src=drpshp"	"500"
417650	"BRITISH STERLING by Dana"	"Launched by the design house of Dana in 1965, BRITISH STERLING is classified as a refined, spicy, lavender, amber fragrance. This masculine scent possesses a blend of warm woods, citrus, amber and moss. It is recommended for evening wear."	"Dana"	"Cologne 5.7 oz"	"Men"	23	"10.03"	"http://www.fragrancex.com/images/products/SKU/large/89842.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_B-am-pid_799M__products.html?src=drpshp"	"500"
417656	"BRITISH STERLING by Dana"	"Launched by the design house of Dana in 1965, BRITISH STERLING is classified as a refined, spicy, lavender, amber fragrance. This masculine scent possesses a blend of warm woods, citrus, amber and moss. It is recommended for evening wear."	"Dana"	"Gift Set -- 2.5 oz Cologne Spray + 2.5 oz After Shave"	"Men"	15.95	"6.05"	"http://www.fragrancex.com/images/products/SKU/large/BRIM3.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_B-am-pid_799M__products.html?src=drpshp"	"500"
514945	"Elisabethan Rose by Penhaligon's"	"Exude an aura of freshness all day with a spray of Elisabethan Rose by Penhaligon's. Tested and proven since 1984, this timeless masterpiece leaves a sweet impression on each and every person in the room. With floral notes of geranium, chamomile, violet, rose and amber delicately combined, this women's fragrance evokes the spirit of spring. Wear it for a night out with friends or on a date with your loved one for a natural and fresh feel."	"Penhaligon's"	"Eau De Toilette Spray 3.4 oz"	"Women"	125	"75.00"	"http://www.fragrancex.com/images/products/SKU/large/elro34w.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_E-am-pid_71393W__products.html?src=drpshp"	"500"
448823	"HANAE MORI by Hanae Mori"	"Launched by the design house of Hanae Mori in 1998, HANAE MORI is classified as a refreshing, oriental, woody fragrance. This masculine scent possesses a blend of woodsy and exotic citrus and flowers with lower notes of vanilla, cedar, and amber. It is recommended for casual wear."	"Hanae Mori"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"	70	"20.77"	"http://www.fragrancex.com/images/products/SKU/large/HMM34T.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_H-am-pid_483M__products.html?src=drpshp"	"500"
500328	"MontBlanc Legend by Mont Blanc"	"The MontBlanc Legend is a striking fragrance introduced by Mont Blanc in April 2011. This fragrance raises a toast to those limited editioned strikingly different but very real and passionate men. Olivier Pescheux has crafted this fresh fougere creation and stunningly infused notes that evoke strength and tenderness, tradition and modernity. The bottle opens with a dash of fresh aromatic tones of bergamot, lavender, pineapple leaf and exotic verbena (Litsea Cubeba). It epitomizes how it very well balances geranium, coumarin, apple, rose, and Pomarosa molecule (notes of dried fruit). The base contains sandalwood, tonka and evernyl. The bottle is designed luxuriously and Eau de Toilette also."	"Mont Blanc"	"Eau De Toilette Spray (Special Edition) 3.4 oz"	"Men"		"36.50"	"http://www.fragrancex.com/images/products/SKU/large/MBLSE34.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_M-am-pid_69258M__products.html?src=drpshp"	"500"
492129	"The One Sport by Dolce & Gabbana"	"Marking its spot as the first sports fragrance for the Dolce and Gabanna line, The One Sport launched in 2012. Designed for the modern gladiator or active sportsmen, it opens with aquatic and rosemary notes. Combine the heart of Sequoia wood, cardamom and the base of patchouli, Sequoia wood; you have yourself the perfect summer scent. Great use after an intense gym session while still on the go. This fresh crisp smell is exactly what you have been looking for in a sport scent."	"Dolce & Gabbana"	"Eau De Toilette Spray 3.4 oz"	"Men"	78	"44.82"	"http://www.fragrancex.com/images/products/SKU/large/THEONSM34.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_T-am-pid_69376M__products.html?src=drpshp"	"500"
515827	"Azzaro Night Time by Loris Azzaro"	"created with perfumers Christophe Raynaud and Michel Girand and released in 2012. It has strong character, yet it is very sophisticated and welcoming.  This long lasting fragrance is a classy contemporary scent that stars off a bit cold and sweet, then warms up.  The top notes are bitter orange and rhubarb.  The middle notes fougere accord, nutmeg and black pepper, settle into a base composed of vetiver and cedar. "	"Loris Azzaro"	"Eau De Toilette Spray (Tester) 3.4 oz"	"Men"		"10.62"	"http://www.fragrancex.com/images/products/SKU/large/aznttsm.jpg"	"http://www.fragrancex.com/products/_cid_Cologne-am-lid_A-am-pid_69556M__products.html?src=drpshp"	"500"
496869	"Boss Essence De Femme by Hugo Boss"	"Step out for an evening of flirty fun with Essence de Femme, a more robust version of the original fragrance that's specially formulated for evening wear. This long-lasting fragrance for women was introduced by the design house of Hugo Boss in 2007, and it has real staying power for hours and hours of evening dancing and dining. It features fruity opening notes of black currant and tangerine that meld with its floral heart of Oriental lily and Madagascar jasmine, while an amber base gives it a memorable finish."	"Hugo Boss"	"Eau De Parfum Spray 1.7 oz"	"Women"		"27.83"	"http://www.fragrancex.com/images/products/SKU/large/bosesdfw.jpg"	"http://www.fragrancex.com/products/_cid_Perfume-am-lid_B-am-pid_69705W__products.html?src=drpshp"	"500"
